"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_AUTHOR_35","Robert E. Lee","Robert E. Lee","Robert E. Lee","Robert E. Lee","Robert E. Lee","Robert E. Lee"
"STR_QUOTE_36","You can no more win a war than you can win an earthquake.","On ne peut pas plus gagner une guerre que de gagner un tremblement de terre.","Non si pu� vincere una guerra pi� di quanto si possa vincere un terremoto.","No se puede ganar m�s en una guerra de lo que se ganar�a con un terremoto.","Man kann einen Krieg genauso wenig gewinnen wie ein Erdbeben.","V�lku nem��e� vyhr�t o nic v�c ne� se d� vyhr�t zem�t�esen�."
"STR_AUTHOR_36","Jeannette Rankin","Jeannette Rankin","Jeannette Rankin","Jeannette Rankin","Jeannette Rankin","Jeannette Rankin"
"STR_QUOTE_37","War is one of the scourges with which it has pleased God to afflict men.","La guerre est l'un des fl�aux que Dieu a d�cid� d'infliger aux hommes.","La guerra � uno di quei flagelli con i quali Dio ha ritenuto di punire gli uomini.","La guerra es una de las plagas con las que Dios azota a los hombres.","Der Krieg ist eine der Plagen, mit denen Gott die Menschheit straft.","V�lka je jedn�m z prost�edk�, kter�m B�h r�d tr�p� �lov�ka."
"STR_AUTHOR_37","Cardinal Richelieu","Cardinal de Richelieu","Cardinale Richelieu","Cardinal Richelieu","Kardinal Richelieu","Cardinal Richelieu"
"STR_QUOTE_38","In war there is no substitute for victory.","A la guerre, rien ne vaut la victoire.","In guerra non esiste un sostituto della vittoria.","En la guerra no vale ning�n substituto de la victoria.","In einem Krieg gibt es keinen Ersatz f�r den Sieg.","Ve v�lce v�t�zstv� nic nenahrad�."
"STR_AUTHOR_38","General Douglas MacArthur","G�n�ral Douglas MacArthur","Generale Douglas MacArthur","General Douglas MacArthur","General Douglas MacArthur","General Douglas MacArthur"
"STR_QUOTE_39","War isn't about who's right, its about who's left.","La guerre ne permet pas de savoir qui a raison, mais uniquement qui survit.","La guerra non � questione di chi ha ragione: � questione di chi sopravvive.","En la guerra no se trata de ver qui�n tiene raz�n, sino de qui�n queda con vida.","In einem Krieg geht es nicht ums Recht, sondern ums �berleben.","V�lka nen� o tom, kdo m� pravdu, ale o tom, kdo zbyde."
"STR_AUTHOR_39","Anders Russell","Anders Russell","Anders Russell","Anders Russell","Anders Russell","Anders Russell"
"STR_QUOTE_40","The object of war is not to die for your country but to make the other bastard die for his.","Le but de la guerre n'est pas de mourir pour son pays, mais de faire en sorte que notre bon Dieu d'ennemi meure pour le sien.","Lo scopo della guerra non � di morire per il proprio Paese, ma di fare morire per il proprio Paese gli altri bastardi.","El objeto de la guerra no es morir por el pa�s de uno, sino hacer que los otros mueran por �l.","Das Ziel in einem Krieg ist nicht, dass man f�r sein Land stirbt, sondern das der Lump da dr�ben f�r seins stirbt.","C�lem v�lky nen� padnout za vlast, ale p�inutit ty druh� parchanty, aby padli za tu svou."
"STR_AUTHOR_40","General G. C. Patton","G�n�ral G. C. Patton","Generale G. C. Patton","General G. C. Patton","General G. C. Patton","General G. C. Patton"
"STR_QUOTE_41","Much good work is lost for the lack of a little more.","Les fruits d'efforts importants sont souvent perdus parce qu'un dernier effort n'a pas �t� fait.","Tanto lavoro viene gettato al vento quando ormai bastava solo un ultimo sforzo.","Un buen trabajo puede perderse por no trabajar un poco m�s.","Viel gute Arbeit wird mangels etwas mehr Arbeit verschwendet.","Mnoho dobr� pr�ce p�ijde na zmar kv�li drobn�mu nedostatku."
"STR_AUTHOR_41","Edward Harriman","Edward Harriman","Edward Harriman","Edward Harriman","Edward Harriman","Edward Harriman"
"STR_QUOTE_42","When defeat comes, accept it as a signal that your plans are not sound, rebuild those plans, and set sail once more toward your coveted goal.","Quand vous subissez une d�faite, prenez-la comme un signe que vos plans ne fonctionnent pas, changez ces plans et repartez � l'assaut de votre objectif.","Quando la sconfitta arriva, accettala come il segno che i tuoi piani non erano abbastanza accurati. Ridisegnali, dunque, e salpa di nuovo verso l'oggetto del tuo desiderio.","Cuando llegue la derrota, ac�ptala como se�al de que tus planes no son viables, plant�atelos de nuevo y reemprende el viaje hacia el objetivo deseado.","Nimm eine Niederlage als Zeichen, dass deine Pl�ne nicht solide waren. Plane um und verfolge dein Ziel erneut.","Nest��lejte, v�dy� jsou tu lidi!"
"STR_AUTHOR_42","Napolean Hill","Napolean Hill","Napolean Hill","Napolean Hill","Napolean Hill","Josef �vejk"
"STR_QUOTE_LAST","Brave men are all vertebrates; they have their softness on the surface and their toughness in the middle.","Les hommes braves sont tous des vert�br�s �; ils sont mous � l'ext�rieur et durs � l'int�rieur.","Gli uomini coraggiosi sono tutti vertebrati: le parti molli sono in superficie, quelle dure in profondit�.","Los hombres valientes son todos vertebrados, suaves por fuera y fuertes por dentro.","Tapfere M�nner sind wie Wirbeltiere: Au�en weich, aber innen mit einem harten Kern.","Odv�n� mu�i jsou v�ichni obratlovci; sv� slabiny maj� na povrchu, ale uvnit� jsou tvrd� a nepoddajn�."
"STR_AUTHOR_LAST","Lewis Carroll","Lewis Carroll","Lewis Carroll","Lewis Carroll","Lewis Carroll","Lewis Carroll"
,,,,,,
,,,,,,
"STRN_S01","01: Steal the Car","01 : Vol de la voiture","01: Ruba l'auto","01: Robo del coche","01: Das Fahrzeug stehlen","01: Kr�de� automobilu"
"STRN_S02","02: Ambush","02 : Embuscade","02: Agguato","02: Emboscada","02: Hinterhalt","02: P�epaden�"
"STRN_S03","03: Bomberman","03 : Offensive d�cisive","03: Bomberman","03: Ataq. Coordinado","03: Bomberman","03: Bomberman"
"STRN_S04","04: Ground Attack","04 : Attaque au sol","04: Attacco dall'alto","04: Ataque terrestre","04: Bodenangriff","04: Leteck� �tok"
"STRN_S05","05: Heavy Metal","05 : Tank il y aura des hommes","05: Heavy metal","05: Ofen. Acorazada","05: Heavy Metal","05: T�k� protivn�k"
"STRN_S06","06: Clean Sweep","06 : Le grand nettoyage","06: Piazza pulita","06: Op. Aniquilar","06: Ausfegen","06: �istka"
"STRN_S07","07: Shadow Killer","07 : Le tueur de l'ombre","07: Killer nella notte","07: Op. Nocturna","07: Schattenkiller","07: No�n� zabij�k"
"STRN_S08","08: Lone Wolf","08 : Loup solitaire","08: Lupo solitario","08: Lobo solitario","08: Einsamer Wolf","08: Vlk samot��"
"STRN_S09","09: Sniper Team","09 : Equipe de tireurs d'�lite","09: Squadra cecchini","09: Francotiradores","09: Scharfsch�tzenteam","09: Ost�elova�sk� skupina"
"STRN_S10","10: Commander","10 : Commandant","10: L'onere del comando","10: Comandante","10: Kommando","10: Velitel"
,,,,,,
"STRN_M01","Deathmatch (1-8 D)","Deathmatch (1-8 D)","Deathmatch (1-8 D)","Combate a muerte (1-8 D)","Deathmatch (1-8 D)","Souboj (1-8 D)"
"STRN_M02","Flag Fight (1-8 D)","Course au drapeau (1-8 D)","Capture the flag (1-8 D)","Lucha por la bandera (1-8 D)","Fahnenkampf (1-8 D)","Boj o vlajku (1-8 D)"
"STRN_M03","Capture the Flag (2-8 T)","S'emparer du drapeau (2-8 T)","Capture the flag (2-8 T)","Captura de la bandera (2-8 T)","Fahne erobern (2-8 T)","Z�skej vlajku (2-8 T)"
"STRN_M04","Hold City (2-8 T)","D�fendre la ville (2-8 T)","Difendi la citt� (2-8 T)","Ocupaci�n del poblado (2-8 T)","Stadt halten (2-8 T)","Udr� m�sto (2-8 T)"
"STRN_M05","Hostage Rescue (2-5 C)","Lib�rer les otages (2-5 C)","Salva gli ostaggi (2-5 C)","Rescate de rehenes (2-5 C)","Geiselrettung (2-5 C)","Z�chrana rukojm�ch (2-5 C)"
"STRN_M06","King of the City (2-8 T)","Le roi de la ville (2-8 T)","Re della citt� (2-8 T)","Rey de la ciudad (2-8 T)","Herr �ber die Stadt (2-8 T)","Vl�dce m�sta (2-8 T)"
"STRN_M07","King of the Hill (2-8 T)","Le roi de la colline (2-8 T)","Re della collina (2-8 T)","Rey de la colina (2-8 T)","Herr �ber den H�gel (2-8 T)","P�n kopce (2-8 T)"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"COMMENT","*** Added after translation *** TODO: Translate",,,,,
,,,,,,
"STR_DIFF_3RD_PERSON_VIEW","3rd person view","Vue � la 3�me personne","Visuale in 3a persona","Vista en tercera persona","Beobachterperspektive","Vn�j�� pohled"
"STR_DISP_INT_TITLE_MP","Game in progress","Partie en cours","Partita in corso","Partida en curso","Spiel l�uft","Hra prob�h�"
"STR_DN_FORTRESS_2","Fortress 2","Forteresse 2","Fortezza 2","Fortaleza 2","Festung�2","Pevnost 2"
"STR_MSG_PLAYERNAME_INVALID","Player�s name is invalid!","Nom de joueur non valide�!","Nome del giocatore non valido!","Nombre del jugador no v�lido","Spielername ung�ltig!","Jm�no hr��e nen� platn�!"
"STR_DN_M2_MGE","M2 Machine Gun (East)","Mitrailleuse M2 (Est)","Mitragliatrice M2 (Russi)","Ametralladora M2 (Este)","M2 Maschinengewehr (Ost)","Kulomet M2 (V�chodn�)"
,,,,,,
"STR_DN_BLACKOP","Black Op","Op�rations Noires","Membro reparti speciali","Operaci�n especial","Schwarze Sondereinheit","Speci�ln� jednotka"
"STR_DN_BLACKOPDAY","Black Op (day)","Op�rations Noires (jour)","Membro reparti speciali (giorno)","Operaci�n especial (d�a)","Schwarze Sondereinheit (Tag)","Speci�ln� jednotka (denn�)"
"STR_DN_SPECNAS","Spetz Natz","Spetznatz","Spetz Natz","Spetz Natz","Speznaz","Spetz Natz"
"STR_DN_ENGINEER","Engineer","Membre du g�nie","Ingegnere","Ingeniero","Ingenieur","�enista"
,,,,,,
"STR_BRIEFING","Briefing (%s, %s %d)","Briefing (%s, %s %d)","Briefing (%s, %s %d)","Resumen (%s, %s %d)","Besprechung (%s, %s %d)","Br�fink (%s, %s %d)"
,,,,,,
"STR_DISP_REVERT_QUESTION","You're attempting to revert in your campaign game. Information about your progress and your save positions can be lost.","Vous essayez de faire revenir la campagne � la mission s�lectionn�e. Toute mission d�verrouill�e dans cette campagne apr�s la mission s�lectionn�e sera perdue.","Si sta tentando caricare una missione precedente della campagna. Tutte le missioni sbloccate nel corso della campagna successivamente a quella selezionata andranno perdute.","Est�s intentando regresar a una situaci�n anterior del juego de campa�a y perder�s las misiones a las que hayas accedido despu�s de �sta.","Sie versuchen, Ihr Kampagnen-Spiel zum ausgew�hlten Einsatz zur�ckzusetzen. Dabei gehen alle Eins�tze in der Kampagne verloren, die nach diesem Einsatz freigegeben wurden.","Pokou��te se vr�tit pr�beh sv� kampan�. Informace o va�em pokroku a va�e ulo�en� pozice budou ztraceny."
"STRM_ADD_CLEAN2","You are the leader of those highly trained soldiers...","Vous �tes le chef de ces soldats surentra�n�s...","Sei tu il comandante di quei soldati altamente addestrati...","Eres el l�der de esos soldados de las fuerzas especiales...","Sie sind Anf�hrer dieser speziell ausgebildeten Soldaten...","Jste velitelem t�chto skv�le vycvi�en�ch voj�k�..."
,,,,,,
"STR_MAINTITLES_01","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE"
"STR_MAINTITLES_02","PRESENTS","PRESENTE","e ...","PRESENTA","PR�SENTIERT","UV�D�"
"STR_MAINTITLES_03","A","UNE","...","UNA ",,
"STR_MAINTITLES_04","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE","BOHEMIA INTERACTIVE"
"STR_MAINTITLES_05","PRODUCTION","PRODUCTION DE","PRESENTANO","PRODUCCI�N","PRODUKTION",
"STR_MAINTITLES_06","Arma: Cold War Assault","Arma: Cold War Assault","Arma: Cold War Assault","Arma: Cold War Assault","Arma: Cold War Assault","Arma: Cold War Assault"
,,,,,,
,,,,,,
"STR_COPY","Vorbis Sound Compression Codec \nCopyright (c) 2001 Xiphophorus","Vorbis Sound Compression Codec \nCopyright (c) 2001 Xiphophorus","Vorbis Sound Compression Codec \nCopyright (c) 2001 Xiphophorus","Vorbis Sound Compression Codec \nCopyright (c) 2001 Xiphophorus","Vorbis Sound Compression Codec \nCopyright (c) 2001 Xiphophorus","Vorbis Sound Compression Codec \nCopyright (c) 2001, Xiphophorus"
,,,,,,
"STR_ACTION_SALUTE","Salute","Salut","Saluto","Salva","Gru�","Salutovat"
"STR_WEAPON","Weapon","Arme","Arma","Arma","Waffe","Zbra�"
"STR_MAGAZINE","Magazine","Chargeur","Caricatore","Cargador","Magazin","Z�sobn�k"
"STR_USE_WEAPON","Use Weapon","Utiliser arme","Usare arma","Utilizar arma","Waffe verwenden","Pou��t zbra�"
"STR_ACTION_SCUDLAUNCH","Launch SCUD","Lancer SCUD","Lanciare SCUD","Lanzar SCUD","SCUD abfeuern","Odpal SCUD"
"STR_ACTION_SCUDSTART","Start SCUD","D�marrer SCUD","Avviare SCUD","Iniciar SCUD","SCUD starten","P�iprav SCUD"
,,,,,,
,,,,,,
"STRN_S11","11: Clean Sweep II","11 : Le grand nettoyage II","11: Piazza pulita II","11: Op. Aniquilar II","11: Ausfegen II","11: �istka II"
,,,,,,
"COMMENT","*** Keyboard","Mouse","Joystick *** TODO: Translate",,,"*** Keyboard"
"STR_DIK_ESCAPE","Escape","Echap","Esc","Escape","Escape","Esc"
"STR_DIK_1","1","1","1","1","1","1"
"STR_DIK_2","2","2","2","2","2","2"
"STR_DIK_3","3","3","3","3","3","3"
"STR_DIK_4","4","4","4","4","4","4"
"STR_DIK_5","5","5","5","5","5","5"
"STR_DIK_6","6","6","6","6","6","6"
"STR_DIK_7","7","7","7","7","7","7"
"STR_DIK_8","8","8","8","8","8","8"
"STR_DIK_9","9","9","9","9","9","9"
"STR_DIK_0","0","0","0","0","0","0"
"STR_DIK_MINUS","-","-","-","-","-","-"
"STR_DIK_EQUALS","=","=","�","=","=","="
"STR_DIK_BACK","Back Space","Retour","Back Space","Back Space","Back Space","Back Space"
"STR_DIK_TAB","Tab","Tab","Tab","Tab","Tab","Tab"
"STR_DIK_Q","Q","Q","Q","Q","Q","Q"
"STR_DIK_W","W","W","W","W","W","W"
"STR_DIK_E","E","E","E","E","E","E"
"STR_DIK_R","R","R","R","R","R","R"
"STR_DIK_T","T","T","T","T","T","T"
"STR_DIK_Y","Y","Y","Y","Y","Y","Y"
"STR_DIK_U","U","U","U","U","U","U"
"STR_DIK_I","I","I","I","I","I","I"
"STR_DIK_O","O","O","O","O","O","O"
"STR_DIK_P","P","P","P","P","P","P"
"STR_DIK_LBRACKET","[","[","`","[","[","["
"STR_DIK_RBRACKET","]","]","+","]","]","]"
"STR_DIK_RETURN","Enter","Entr�e","Enter","Enter","Enter","Enter"
"STR_DIK_LCONTROL","Left Ctrl","Ctrl gauche","Ctrl sinistra","Left Ctrl","L. Strg","Lev� Ctrl"
"STR_DIK_A","A","A","A","A","A","A"
"STR_DIK_S","S","S","S","S","S","S"
"STR_DIK_D","D","D","D","D","D","D"
"STR_DIK_F","F","F","F","F","F","F"
"STR_DIK_G","G","G","G","G","G","G"
"STR_DIK_H","H","H","H","H","H","H"
"STR_DIK_J","J","J","J","J","J","J"
"STR_DIK_K","K","K","K","K","K","K"
"STR_DIK_L","L","L","L","L","L","L"
"STR_DIK_SEMICOLON",";",";","�",";",";",";"
"STR_DIK_APOSTROPHE","'","'","'","'","'","'"
"STR_DIK_GRAVE","~","~","�","~","~","~"
"STR_DIK_LSHIFT","Left Shift","Shift gauche","Shift sinistra","Left Shift","Left Shift","Lev� Shift"
"STR_DIK_BACKSLASH","\\","\\","<","\\","\\","\\"
"STR_DIK_Z","Z","Z","Z","Z","Z","Z"
"STR_DIK_X","X","X","X","X","X","X"
"STR_DIK_C","C","C","C","C","C","C"
"STR_DIK_V","V","V","V","V","V","V"
"STR_DIK_B","B","B","B","B","B","B"
"STR_DIK_N","N","N","N","N","N","N"
"STR_DIK_M","M","M","M","M","M","M"
"STR_DIK_COMMA",",",",",",",",",",",","
"STR_DIK_PERIOD",".",".",".",".",".","."
"STR_DIK_SLASH","/","/","-","/","/","/"
"STR_DIK_RSHIFT","Right Shift","Shift droit","Shift destra","Right Shift","Right Shift","Prav� Shift"
"STR_DIK_MULTIPLY","* [NUM]","* [NUM]","* [NUM]","* [NUM]","* [NUM]","* [NUM]"
"STR_DIK_LMENU","Left Alt","Alt gauche","Alt sinistra","Left Alt","Left Alt","Lev� Alt"
"STR_DIK_SPACE","Space","Espace","Spazio","Space","Leertaste","Space"
"STR_DIK_CAPITAL","Caps Lock","Caps Lock","Caps Lock","Caps Lock","Caps Lock","Caps Lock"
"STR_DIK_F1","F1","F1","F1","F1","F1","F1"
"STR_DIK_F2","F2","F2","F2","F2","F2","F2"
"STR_DIK_F3","F3","F3","F3","F3","F3","F3"
"STR_DIK_F4","F4","F4","F4","F4","F4","F4"
"STR_DIK_F5","F5","F5","F5","F5","F5","F5"
"STR_DIK_F6","F6","F6","F6","F6","F6","F6"
"STR_DIK_F7","F7","F7","F7","F7","F7","F7"
"STR_DIK_F8","F8","F8","F8","F8","F8","F8"
"STR_DIK_F9","F9","F9","F9","F9","F9","F9"
"STR_DIK_F10","F10","F10","F10","F10","F10","F10"
"STR_DIK_NUMLOCK","Num Lock","Verr Num","Num Lock","Num Lock","Num Lock","Num Lock"
"STR_DIK_SCROLL","Scroll Lock","Scroll Lock","Scroll Lock","Scroll Lock","Scroll Lock","Scroll Lock"
"STR_DIK_NUMPAD7","7 [NUM]","7 [NUM]","7 [NUM]","7 [NUM]","7 [NUM]","7 [NUM]"
"STR_DIK_NUMPAD8","8 [NUM]","8 [NUM]","8 [NUM]","8 [NUM]","8 [NUM]","8 [NUM]"
"STR_DIK_NUMPAD9","9 [NUM]","9 [NUM]","9 [NUM]","9 [NUM]","9 [NUM]","9 [NUM]"
"STR_DIK_SUBTRACT","- [NUM]","- [NUM]","- [NUM]","- [NUM]","- [NUM]","- [NUM]"
"STR_DIK_NUMPAD4","4 [NUM]","4 [NUM]","4 [NUM]","4 [NUM]","4 [NUM]","4 [NUM]"
"STR_DIK_NUMPAD5","5 [NUM]","5 [NUM]","5 [NUM]","5 [NUM]","5 [NUM]","5 [NUM]"
"STR_DIK_NUMPAD6","6 [NUM]","6 [NUM]","6 [NUM]","6 [NUM]","6 [NUM]","6 [NUM]"
"STR_DIK_ADD","+ [NUM]","+ [NUM]","+ [NUM]","+ [NUM]","+ [NUM]","+ [NUM]"
"STR_DIK_NUMPAD1","1 [NUM]","1 [NUM]","1 [NUM]","1 [NUM]","1 [NUM]","1 [NUM]"
"STR_DIK_NUMPAD2","2 [NUM]","2 [NUM]","2 [NUM]","2 [NUM]","2 [NUM]","2 [NUM]"
"STR_DIK_NUMPAD3","3 [NUM]","3 [NUM]","3 [NUM]","3 [NUM]","3 [NUM]","3 [NUM]"
"STR_DIK_NUMPAD0","0 [NUM]","0 [NUM]","0 [NUM]","0 [NUM]","0 [NUM]","0 [NUM]"
"STR_DIK_DECIMAL",". [NUM]",". [NUM]",". [NUM]",". [NUM]",". [NUM]",". [NUM]"
"STR_DIK_OEM_102","OEM 102","OEM 102","OEM 102","OEM 102","OEM 102","OEM 102"
"STR_DIK_F11","F11","F11","F11","F11","F11","F11"
"STR_DIK_F12","F12","F12","F12","F12","F12","F12"
"STR_DIK_F13","F13","F13","F13","F13","F13","F13"
"STR_DIK_F14","F14","F14","F14","F14","F14","F14"
"STR_DIK_F15","F15","F15","F15","F15","F15","F15"
"STR_DIK_KANA","Kana","Kana","Kana","Kana","Kana","Kana"
"STR_DIK_ABNT_C1","ABNT_C1","ABNT_C1","ABNT_C1","ABNT_C1","ABNT_C1","ABNT_C1"
"STR_DIK_CONVERT","Convert","Convert","Convert","Convert","Convert","Convert"
"STR_DIK_NOCONVERT","No Convert","No Convert","No Convert","No Convert","No Convert","No Convert"
"STR_DIK_YEN","Yen","Yen","Yen","Yen","Yen","Yen"
"STR_DIK_ABNT_C2","ABNT_C2","ABNT_C2","ABNT_C2","ABNT_C2","ABNT_C2","ABNT_C2"
"STR_DIK_NUMPADEQUALS","= [NUM]","= [NUM]","= [NUM]","= [NUM]","= [NUM]","= [NUM]"
"STR_DIK_PREVTRACK","Previous Track","Piste pr�c�dente","Traccia Precedente","Previous Track","Previous Track","P�edchoz� skladba"
"STR_DIK_AT","&","&","/","&","&","&"
"STR_DIK_COLON",",,",",,",",,",",,",",,",",,"
"STR_DIK_UNDERLINE","_","_","_","_","_","_"
"STR_DIK_KANJI","Kanji","Kanji","Kanji","Kanji","Kanji","Kanji"
"STR_DIK_STOP","Stop","Stop","Stop","Stop","Stop","St�t"
"STR_DIK_AX","Ax","Ax","Ax","Ax","Ax","Ax"
"STR_DIK_UNLABELED","Unlabeled","Unlabeled","Senza nome","Unlabeled","Unlabeled","Unlabeled"
"STR_DIK_NEXTTRACK","Next Track","Piste suivante","Traccia successiva","Next Track","Next Track","N�sleduj�c� skladba"
"STR_DIK_NUMPADENTER","Enter [NUM]","Entr�e [NUM]","Enter [NUM]","Enter [NUM]","Enter [NUM]","Enter [NUM]"
"STR_DIK_RCONTROL","Right Ctrl","Ctrl Droit","Ctrl destra","Right Ctrl","R. Strg","Prav� Ctrl"
"STR_DIK_MUTE","Mute","Mute","Mudo","Mute","Mute","Mute"
"STR_DIK_CALCULATOR","Calculator","Claculatrice","Calcolatrice","Calculator","Calculator","Calculator"
"STR_DIK_PLAYPAUSE","Play / Pause","Play / Pause","Play / Pausa","Play / Pause","Play / Pause","Play / Pause"
"STR_DIK_MEDIASTOP","Media Stop","Media Stop","Media Stop","Media Stop","Media Stop","Media Stop"
"STR_DIK_VOLUMEDOWN","Volume -","Volume -","Volume -","Volume -","Volume -","Volume -"
"STR_DIK_VOLUMEUP","Volume +","Volume +","Volume +","Volume +","Volume +","Volume +"
"STR_DIK_WEBHOME","Web Home","Web Home","Sito internet","Web Home","Web Home","Web Home"
"STR_DIK_NUMPADCOMMA",". [NUM]",". [NUM]",". [NUM]",". [NUM]",". [NUM]",". [NUM]"
"STR_DIK_DIVIDE","/ [NUM]","/ [NUM]","/ [NUM]","/ [NUM]","/ [NUM]","/ [NUM]"
"STR_DIK_SYSRQ","System Request","Requ�te syst�me","System Request","System Request","System Request","System Request"
"STR_DIK_RMENU","Right Alt","Alt Droit","Alt destra","Right Alt","Right Alt","Prav� Alt"
"STR_DIK_PAUSE","Pause","Pause","Pausa","Pause","Pause","Pauza"
"STR_DIK_HOME","Home","Home","Home","Home","Pos 1","Home"
"STR_DIK_UP","UP","Haut","Freccia su","UP","Hoch","NAHORU"
"STR_DIK_PRIOR","Page Up","Page Haut","Pagina su","Page Up","Page Up","Page Up"
"STR_DIK_LEFT","LEFT","GAUCHE","Freccia sinistra","LEFT","LEFT","DOLEVA"
"STR_DIK_RIGHT","RIGHT","DROITE","Freccia destra","RIGHT","RIGHT","DOPRAVA"
"STR_DIK_END","End","Fin","Fine","End","Ende","End"
"STR_DIK_DOWN","DOWN","BAS","Freccia gi�","DOWN","Runter","DOL�"
"STR_DIK_NEXT","Page Down","Page Bas","Pagina gi�","Page Down","Page Down","Page Down"
"STR_DIK_INSERT","Insert","Insert","Insert","Insert","Insert","Insert"
"STR_DIK_DELETE","Delete","Suppr","Canc","Delete","Entfernen","Delete"
"STR_DIK_LWIN","Left Windows","Windows Gauche","Windows sinistra","Left Windows","Left Windows","Lev� Windows"
"STR_DIK_RWIN","Right Windows","Windows Droit","Windows destra","Right Windows","Right Windows","Prav� Windows"
"STR_DIK_APPS","App Menu","App Menu","Ap Menu","App Menu","App Menu","App Menu"
"STR_DIK_POWER","System Power","System Power","System Power","System Power","System Power","System Power"
"STR_DIK_SLEEP","System Sleep","System Sleep","System Sleep","System Sleep","System Sleep","System Sleep"
"STR_DIK_WAKE","System Wake","System Wake","System Wake","System Wake","System Wake","System Wake"
"STR_DIK_WEBSEARCH","Web Search","Recherche Web","Web Search","Web Search","Web Search","Web Search"
"STR_DIK_WEBFAVORITES","Web Favorites","Favoris Web","Web Favorites","Web Favorites","Web Favorites","Web Favorites"
"STR_DIK_WEBREFRESH","Web Refresh","Reactualisation Web","Web Refresh","Web Refresh","Web Refresh","Web Refresh"
"STR_DIK_WEBSTOP","Web Stop","Web Stop","Web Stop","Web Stop","Web Stop","Web Stop"
"STR_DIK_WEBFORWARD","Web Forward","Web Suivante","Web Forward","Web Forward","Web Forward","Web Forward"
"STR_DIK_WEBBACK","Web Back","Web Pr�c�dente","Web Back","Web Back","Web Back","Web Back"
"STR_DIK_MYCOMPUTER","My Computer","Mon Ordinnateur","My Computer","My Computer","My Computer","My Computer"
"STR_DIK_MAIL","Mail","Mail","Mail","Mail","Mail","Mail"
"STR_DIK_MEDIASELECT","Media Select","Mon ordinnateur","Media Select","Media Select","Media Select","Media Select"
"STR_INPUT_DEVICE_MOUSE_0","Prim. Mouse Btn.","Prem. Btn. Souris","Mouse primario","Prim. Mouse Btn.","Prim. Maustaste","Prim�rn� tla�. my�i"
"STR_INPUT_DEVICE_MOUSE_1","Sec. Mouse Btn.","Sec. Btn. Souris","Mouse secondario","Sec. Mouse Btn.","Sek. Maustaste","Sekund�rn� tla�. my�i"
"STR_INPUT_DEVICE_MOUSE_2","Middle Mouse Btn.","Btn. Souris Milieu","Mouse centrale","Middle Mouse Btn.","Mittlere Maustaste","St�edn� tla��tko my�i"
"STR_INPUT_DEVICE_MOUSE_3","Mouse Btn. #4","Btn. Souris #4","Mouse Btn. #4","Mouse Btn. #4","Mouse Btn. #4","Tla�. my�i �. 4"
"STR_INPUT_DEVICE_MOUSE_4","Mouse Btn. #5","Btn. Souris #5","Mouse Btn. #5","Mouse Btn. #5","Mouse Btn. #5","Tla�. my�i �. 5"
"STR_INPUT_DEVICE_MOUSE_5","Mouse Btn. #6","Btn. Souris #6","Mouse Btn. #6","Mouse Btn. #6","Mouse Btn. #6","Tla�. my�i �. 6"
"STR_INPUT_DEVICE_MOUSE_6","Mouse Btn. #7","Btn. Souris #7","Mouse Btn. #7","Mouse Btn. #7","Mouse Btn. #7","Tla�. my�i �. 7"
"STR_INPUT_DEVICE_MOUSE_7","Mouse Btn. #8","Btn. Souris #8","Mouse Btn. #8","Mouse Btn. #8","Mouse Btn. #8","Tla�. my�i �. 8"
"STR_INPUT_DEVICE_STICK_0","Stick Btn. #1","Stick Btn. #1","Stick Btn. #1","Stick Btn. #1","Stick Btn. #1","Tla�. joyst. �. 1"
"STR_INPUT_DEVICE_STICK_1","Stick Btn. #2","Stick Btn. #2","Stick Btn. #2","Stick Btn. #2","Stick Btn. #2","Tla�. joyst. �. 2"
"STR_INPUT_DEVICE_STICK_2","Stick Btn. #3","Stick Btn. #3","Stick Btn. #3","Stick Btn. #3","Stick Btn. #3","Tla�. joyst. �. 3"
"STR_INPUT_DEVICE_STICK_3","Stick Btn. #4","Stick Btn. #4","Stick Btn. #4","Stick Btn. #4","Stick Btn. #4","Tla�. joyst. �. 4"
"STR_INPUT_DEVICE_STICK_4","Stick Btn. #5","Stick Btn. #5","Stick Btn. #5","Stick Btn. #5","Stick Btn. #5","Tla�. joyst. �. 5"
"STR_INPUT_DEVICE_STICK_5","Stick Btn. #6","Stick Btn. #6","Stick Btn. #6","Stick Btn. #6","Stick Btn. #6","Tla�. joyst. �. 6"
"STR_INPUT_DEVICE_STICK_6","Stick Btn. #7","Stick Btn. #7","Stick Btn. #7","Stick Btn. #7","Stick Btn. #7","Tla�. joyst. �. 7"
"STR_INPUT_DEVICE_STICK_7","Stick Btn. #8","Stick Btn. #8","Stick Btn. #8","Stick Btn. #8","Stick Btn. #8","Tla�. joyst. �. 8"
,,,,,,
,,,,,,
